Organization,Reported Date,Dates of Breach,,,,,
"Nuna Baby Essentials, Inc.",01/21/2022,3/26/2020,4/7/2021,,,,
"LendUS, LLC",01/19/2022,2/2/2021,3/22/2021,,,,
Penn LLC d/b/a Pulse TV,01/14/2022,11/1/2019,8/31/2021,,,,
Harder+Company Community Research,1/12/2022,4/17/2021,8/12/2021,,,,
Medical Review Institute of America (MRIoA),1/10/2022,11/2/2021,11/9/2021,,,,
Trillium Community Health Plan,1/7/2022,3/4/2021,9/12/2021,,,,
Heart 'n Home Hospice,1/7/2022,10/12/2021,10/14/2021,,,,
Ravkoo,1/5/2022,9/27/2021,12/7/2021,,,,
"Bob’s Red Mill Natural Foods, Inc.",1/4/2022,11/28/2021,12/17/2021,,,,
Innovations Group Inc,1/3/2022,10/27/2021,10/30/2021,,,,
North Broward Hospital District d/b/a Broward Health,1/2/2022,,,,,,
"McMenamins, Inc.",12/30/2021,,,,,,
Portland Roasting,12/28/2021,10/11/2021,12/15/2021,,,,
Pro Wrestling Tees/Creative Ventures,12/22/2021,4/1/2021,11/1/2021,,,,
"BearTooth Mapping, Inc.",12/21/2021,11/13/2021,11/19/2021,,,,
Heirloom Roses,12/17/2021,2/24/2021,10/26/2021,,,,
Integrated Services of Kalamazoo,12/17/2021,3/29/2021,5/25/2021,,,,
Running Warehouse LLC,12/16/2021,10/1/2021,,,,,
Tennis Warehouse LLC,12/16/2021,10/1/2021,,,,,
Skate Warehouse LLC,12/16/2021,10/1/2021,,,,,
Tackle Warehouse LLC,12/16/2021,10/1/2021,,,,,
Sound Generations,12/13/2021,7/18/2021,9/18/2021,,,,
Travelers Indemnity Company,12/10/2021,4/7/2021,11/17/2021,,,,
"Mor Furniture for Less, Inc.",12/9/2021,7/13/2021,7/16/2021,,,,
DNA Diagnostics Center (DDC),12/9/2021,5/24/2021,7/28/2021,,,,
"Oregon Anesthesiology Group, P.C.",12/6/2021,7/3/2021,7/15/2021,,,,
