Business Name,Doing Business As,Date of Breach,,Date Reported,ND Residents Affected,Notification Document
Aimbridge Hospitality,,June 8 2018 , September 24 2018,January 2 2019,1096,Download
"Prime Life Fibers, Inc.",,November 6 2018 , December 7 2018,January 23 2019,2,Download
"Image-I-Nation Technologies, Inc.",,November 1 2018 , November 15 2018,February 4 2019,885,Download
"Huddle House, Inc.",,August 1 2017 , February 5 2019,February 5 2019,250,Download
Stanwich Mortgage Loan Trust A and C,,February 1 2018 , January 1 2019,February 5 2019,60,Download
"North Country Business Products, Inc.",,January 3 2019 , January 24 2019,February 15 2019,Unknown,Download
"Share This, Inc.",,July 1 2018,,March 1 2019,250,Download
"TEMPTU, Inc.",,November 1 2018 , November 28 2018,March 8 2019,2,Download
"CHS, Inc.",,February 6 2019,,March 11 2019,Unknown,Download
OnCourse Learning Corporation,OCL,June 11 2018 , February 26 2019,March 11 2019,16,Download
"Eye Buy Direct, Inc.",,February 24 2019,,March 22 2019,2054,Download
Earl Enterprises,,May 23 2018 , March 18 2019,April 1 2019,Unknown,Download
"Key West Hotels, LLC",The Key Ambassador Resort Inn,February 7 2018 , February 13 2018,April 2 2019,Unknown,Download
"America Juice Co, LLC",,November 1 2018,,April 9 2019,3,Download
Merrick Bank,,March 8 2019,,April 19 2019,3,Download
"Assemblers, Inc.",,February 12 2019,,April 19 2019,27,Download
"Vitalize, Inc.",Bodybuilding.com,July 1 2018 , February 1 2019,April 22 2019,Unknown,Download
Daryls Anderson Ltd,,March 1 2019 , March 31 2019,April 26 2019,626,Download
Lancaster Archery,,July 4 2018 , February 16 2019,April 29 2019,309,Download
Immediate Health Group Corp.,,January 1 2019 , January 31 2019,May 1 2019,685,Download
Village Hat Shop,,February 14 2019,,May 1 2019,2,Download
TV Time,,February 1 2019 , February 28 2019,May 2 2019,Unknown,Download
CVS Health,CVS Pharmacy,April 8 2019,,May 8 2019,1126,Download
"Tim Couch PC, CPA",,April 2 2019,,May 20 2019,1,Download
St. Francis College,,April 23 2019,,May 22 2019,1,Download
"Drury Hotels, LLC",,December 29 2017 , March 13 2019,May 29 2019,Unknown,Download
"Discovery Communications, Inc.",,January 1 2018 , April 30 2019,May 31 2019,Unknown,Download
"Mediant Communications, Inc.",,April 1 2019,,June 3 2019,834,Download
Jackson National Life Insurance Company,,April 1 2019,,June 3 2019,312,Download
"Retrieval-Masters Creditors Bureau, Inc.",,August 1 2018 , March 30 2019,June 4 2019,2058,Download
"Evite, Inc.",,February 22 2019,,June 7 2019,Unknown,Download
"Carlson Building Maintenance, Inc.",,June 8 2018 , November 2 2018,June 7 2019,383,Download
TenX Systems,ResiDex Software,April 2 2019,,June 20 2019,270,Download
